"Sample1" "Sample2" "matchedGenotypes" "commonGenotypes" "proportionMatch" "proportionCommon" "totalLoci"
"1" "90763_231_S1_L001_R1_001" "90763_232_S2_L001_R1_001" 287 375 0.765333333333333 0.78781512605042 476
"2" "90763_231_S1_L001_R1_001" "90763_236_S3_L001_R1_001" 326 439 0.742596810933941 0.922268907563025 476
"3" "90763_231_S1_L001_R1_001" "90763_237_S4_L001_R1_001" 9 14 0.642857142857143 0.0294117647058824 476
"4" "90763_231_S1_L001_R1_001" "90763_238_S5_L001_R1_001" 192 261 0.735632183908046 0.548319327731092 476
"5" "90763_231_S1_L001_R1_001" "90768_005_S6_L001_R1_001" 280 360 0.777777777777778 0.756302521008403 476
"6" "90763_231_S1_L001_R1_001" "90768_009_S7_L001_R1_001" 0 0 NA 0 476
"7" "90763_231_S1_L001_R1_001" "90768_014_S8_L001_R1_001" 26 44 0.590909090909091 0.092436974789916 476
"8" "90763_231_S1_L001_R1_001" "90768_015_S9_L001_R1_001" 126 159 0.792452830188679 0.334033613445378 476
"9" "90763_231_S1_L001_R1_001" "90768_018_S10_L001_R1_001" 15 20 0.75 0.0420168067226891 476
"10" "90763_231_S1_L001_R1_001" "90768_027_S11_L001_R1_001" 86 129 0.666666666666667 0.271008403361345 476
